# Automatically generated by https://github.com/damnever/pigar.

# Mill_AI/Network.py: 1
# Mill_AI/main.py: 1
# Mill_AI/mcts.py: 86
# Mill_AI/tests.py: 142
Keras == 2.4.3

# Mill_AI/Graphics.py: 1
PySimpleGUI == 4.33.0

# Mill_AI/Graphics.py: 2
# Mill_AI/MillEnv.py: 4
# Mill_AI/Network.py: 3
# Mill_AI/encoders.py: 3
# Mill_AI/mcts.py: 1
# Mill_AI/memory.py: 1
# Mill_AI/tests.py: 4
numpy == 1.19.5

# Mill_AI/logger.py: 1
# Mill_AI/main.py: 2
# Mill_AI/mcts.py: 2
# Mill_AI/memory.py: 2
# Mill_AI/ray_test.py: 1
ray == 1.1.0

# Mill_AI/Network.py: 2,7,32,54,76,87
tensorflow == 2.3.0
